#instrument,type,course,string,frequency(Hz),scale_length(m),diameter(m),density(kg/m**3),material
qanun,turkish,1,1,98.00,0.7550,1.797,1800.00,flurocarbon nylon
qanun,turkish,1,2,98.00,0.7550,1.797,1800.00,flurocarbon nylon
qanun,turkish,1,3,98.00,0.7550,1.797,1800.00,flurocarbon nylon
qanun,turkish,2,1,110.00,0.7314,1.653,1800.00,flurocarbon nylon
qanun,turkish,2,2,110.00,0.7314,1.653,1800.00,flurocarbon nylon
qanun,turkish,2,3,110.00,0.7314,1.653,1800.00,flurocarbon nylon
qanun,turkish,3,1,123.47,0.7078,1.522,1800.00,flurocarbon nylon
qanun,turkish,3,2,123.47,0.7078,1.522,1800.00,flurocarbon nylon
qanun,turkish,3,3,123.47,0.7078,1.522,1800.00,flurocarbon nylon
qanun,turkish,4,1,130.81,0.6842,1.486,1800.00,flurocarbon nylon
qanun,turkish,4,2,130.81,0.6842,1.486,1800.00,flurocarbon nylon
qanun,turkish,4,3,130.81,0.6842,1.486,1800.00,flurocarbon nylon
qanun,turkish,5,1,146.83,0.6606,1.371,1800.00,flurocarbon nylon
qanun,turkish,5,2,146.83,0.6606,1.371,1800.00,flurocarbon nylon
qanun,turkish,5,3,146.83,0.6606,1.371,1800.00,flurocarbon nylon
qanun,turkish,6,1,164.82,0.6370,1.267,1800.00,flurocarbon nylon
qanun,turkish,6,2,164.82,0.6370,1.267,1800.00,flurocarbon nylon
qanun,turkish,6,3,164.82,0.6370,1.267,1800.00,flurocarbon nylon
qanun,turkish,7,1,174.62,0.6134,1.242,1800.00,flurocarbon nylon
qanun,turkish,7,2,174.62,0.6134,1.242,1800.00,flurocarbon nylon
qanun,turkish,7,3,174.62,0.6134,1.242,1800.00,flurocarbon nylon
qanun,turkish,8,1,196.00,0.5898,1.150,1800.00,flurocarbon nylon
qanun,turkish,8,2,196.00,0.5898,1.150,1800.00,flurocarbon nylon
qanun,turkish,8,3,196.00,0.5898,1.150,1800.00,flurocarbon nylon
qanun,turkish,9,1,220.00,0.5662,1.068,1800.00,flurocarbon nylon
qanun,turkish,9,2,220.00,0.5662,1.068,1800.00,flurocarbon nylon
qanun,turkish,9,3,220.00,0.5662,1.068,1800.00,flurocarbon nylon
qanun,turkish,10,1,246.94,0.5426,0.992,1800.00,flurocarbon nylon
qanun,turkish,10,2,246.94,0.5426,0.992,1800.00,flurocarbon nylon
qanun,turkish,10,3,246.94,0.5426,0.992,1800.00,flurocarbon nylon
qanun,turkish,11,1,261.63,0.5190,0.979,1800.00,flurocarbon nylon
qanun,turkish,11,2,261.63,0.5190,0.979,1800.00,flurocarbon nylon
qanun,turkish,11,3,261.63,0.5190,0.979,1800.00,flurocarbon nylon
qanun,turkish,12,1,293.67,0.4954,0.914,1800.00,flurocarbon nylon
qanun,turkish,12,2,293.67,0.4954,0.914,1800.00,flurocarbon nylon
qanun,turkish,12,3,293.67,0.4954,0.914,1800.00,flurocarbon nylon
qanun,turkish,13,1,329.63,0.4718,0.855,1800.00,flurocarbon nylon
qanun,turkish,13,2,329.63,0.4718,0.855,1800.00,flurocarbon nylon
qanun,turkish,13,3,329.63,0.4718,0.855,1800.00,flurocarbon nylon
qanun,turkish,14,1,349.23,0.4482,0.850,1800.00,flurocarbon nylon
qanun,turkish,14,2,349.23,0.4482,0.850,1800.00,flurocarbon nylon
qanun,turkish,14,3,349.23,0.4482,0.850,1800.00,flurocarbon nylon
qanun,turkish,15,1,392.00,0.4246,0.799,1800.00,flurocarbon nylon
qanun,turkish,15,2,392.00,0.4246,0.799,1800.00,flurocarbon nylon
qanun,turkish,15,3,392.00,0.4246,0.799,1800.00,flurocarbon nylon
qanun,turkish,16,1,440.00,0.4010,0.754,1800.00,flurocarbon nylon
qanun,turkish,16,2,440.00,0.4010,0.754,1800.00,flurocarbon nylon
qanun,turkish,16,3,440.00,0.4010,0.754,1800.00,flurocarbon nylon
qanun,turkish,17,1,493.89,0.3774,0.713,1800.00,flurocarbon nylon
qanun,turkish,17,2,493.89,0.3774,0.713,1800.00,flurocarbon nylon
qanun,turkish,17,3,493.89,0.3774,0.713,1800.00,flurocarbon nylon
qanun,turkish,18,1,523.26,0.3538,0.718,1800.00,flurocarbon nylon
qanun,turkish,18,2,523.26,0.3538,0.718,1800.00,flurocarbon nylon
qanun,turkish,18,3,523.26,0.3538,0.718,1800.00,flurocarbon nylon
qanun,turkish,19,1,587.34,0.3302,0.686,1800.00,flurocarbon nylon
qanun,turkish,19,2,587.34,0.3302,0.686,1800.00,flurocarbon nylon
qanun,turkish,19,3,587.34,0.3302,0.686,1800.00,flurocarbon nylon
qanun,turkish,20,1,659.26,0.3066,0.658,1800.00,flurocarbon nylon
qanun,turkish,20,2,659.26,0.3066,0.658,1800.00,flurocarbon nylon
qanun,turkish,20,3,659.26,0.3066,0.658,1800.00,flurocarbon nylon
qanun,turkish,21,1,698.46,0.2830,0.673,1800.00,flurocarbon nylon
qanun,turkish,21,2,698.46,0.2830,0.673,1800.00,flurocarbon nylon
qanun,turkish,21,3,698.46,0.2830,0.673,1800.00,flurocarbon nylon
qanun,turkish,22,1,784.00,0.2594,0.654,1800.00,flurocarbon nylon
qanun,turkish,22,2,784.00,0.2594,0.654,1800.00,flurocarbon nylon
qanun,turkish,22,3,784.00,0.2594,0.654,1800.00,flurocarbon nylon
qanun,turkish,23,1,880.01,0.2358,0.641,1800.00,flurocarbon nylon
qanun,turkish,23,2,880.01,0.2358,0.641,1800.00,flurocarbon nylon
qanun,turkish,23,3,880.01,0.2358,0.641,1800.00,flurocarbon nylon
qanun,turkish,24,1,987.78,0.2122,0.634,1800.00,flurocarbon nylon
qanun,turkish,24,2,987.78,0.2122,0.634,1800.00,flurocarbon nylon
qanun,turkish,24,3,987.78,0.2122,0.634,1800.00,flurocarbon nylon
qanun,turkish,25,1,1046.51,0.1886,0.674,1800.00,flurocarbon nylon
qanun,turkish,25,2,1046.51,0.1886,0.674,1800.00,flurocarbon nylon
qanun,turkish,25,3,1046.51,0.1886,0.674,1800.00,flurocarbon nylon
qanun,turkish,26,1,1174.67,0.1650,0.686,1800.00,flurocarbon nylon
qanun,turkish,26,2,1174.67,0.1650,0.686,1800.00,flurocarbon nylon
qanun,turkish,26,3,1174.67,0.1650,0.686,1800.00,flurocarbon nylon
