900|{"event":"productDetails","ecommerce":{"currencyCode":"USD","detail":{"products":[{"name":"DAddario EXL170-5 5-String Nickel Wound Bass Guitar Strings Light 45-130 Long Scale","id":"EXL170-5","price":"24.99","quantity":0.0,"brand":"D'Addario","category":"Guitar +","variant":"Pack Size-1"}]}}}|Light 5-String / Long Scale Set|EXL170-5|
901|{"event":"productDetails","ecommerce":{"currencyCode":"USD","detail":{"products":[{"name":"DAddario EXL170-5TP Nickel Wound Bass Guitar Strings Light 45-130 2 Sets Long Scale","id":"EXL170-5TP","price":"46.99","quantity":0.0,"brand":"D'Addario","category":"Guitar +","variant":"Pack Size-2"}]}}}|Light 5-String / Long Scale Twin Pack|EXL170-5TP|
902|{"event":"productDetails","ecommerce":{"currencyCode":"USD","detail":{"products":[{"name":"DAddario XLB130 Nickel Wound Bass Guitar Single String Long Scale .130","id":"XLB130","price":"11.00","quantity":0.0,"brand":"D'Addario","category":"Guitar +","variant":""}]}}}|Single XL Nickel Wound 130 Long Scale|XLB130|
903|{"event":"productDetails","ecommerce":{"currencyCode":"USD","detail":{"products":[{"name":"DAddario EXL170-5SL 5-String Nickel Wound Bass Guitar Strings Light Super Long Scale","id":"EXL170-5SL","price":"27.99","quantity":0.0,"brand":"D'Addario","category":"Guitar +","variant":"Pack Size-1"}]}}}|Light 5-String / Super Long Scale Set|EXL170-5SL|
904|{"event":"productDetails","ecommerce":{"currencyCode":"USD","detail":{"products":[{"name":"DAddario EXL170-12 Nickel Wound Bass Guitar Strings Light 18-45","id":"EXL170-12","price":"39.99","quantity":0.0,"brand":"D'Addario","category":"Guitar +","variant":"Pack Size-1"}]}}}|Light 12-String / Long Scale Set|EXL170-12|
905|{"event":"productDetails","ecommerce":{"currencyCode":"USD","detail":{"products":[{"name":"DAddario EXL170-6 6-String Nickel Wound Bass Guitar Strings Light 32-130 Long Scale","id":"EXL170-6","price":"27.99","quantity":0.0,"brand":"D'Addario","category":"Guitar +","variant":"Pack Size-1"}]}}}|Regular Light, 6-String, Long Scale Set|EXL170-6|
906|{"event":"productDetails","ecommerce":{"currencyCode":"USD","detail":{"products":[{"name":"DAddario EXL170-8 8-String Nickel Wound Bass Guitar Strings Light 32-130 Long Scale","id":"EXL170-8","price":"32.99","quantity":0.0,"brand":"D'Addario","category":"Guitar +","variant":"Pack Size-1"}]}}}|Light 8 String / Long Scale Set |EXL170-8|
907|{"event":"productDetails","ecommerce":{"currencyCode":"USD","detail":{"products":[{"name":"DAddario XLB018P Plain Steel Bass Guitar Single String Long Scale .018","id":"XLB018P","price":"3.90","quantity":0.0,"brand":"D'Addario","category":"Guitar +","variant":""}]}}}|Single Bass Plain Steel 018|XLB018P|
908|{"event":"productDetails","ecommerce":{"currencyCode":"USD","detail":{"products":[{"name":"DAddario XLB018P Plain Steel Bass Guitar Single String Long Scale .018","id":"XLB018P","price":"3.90","quantity":0.0,"brand":"D'Addario","category":"Guitar +","variant":""}]}}}|Single Bass Plain Steel 018|XLB018P|
909|{"event":"productDetails","ecommerce":{"currencyCode":"USD","detail":{"products":[{"name":"DAddario J4306 Pro-Arte Nylon Classical Guitar Single String Light Tension Sixth String","id":"J4306","price":"4.65","quantity":0.0,"brand":"D'Addario","category":"Guitar +","variant":""}]}}}|Single Silver Wound 042/J43 6th Light Tension|J4306|
910|{"event":"productDetails","ecommerce":{"currencyCode":"USD","detail":{"products":[{"name":"DAddario EXL170-12 Nickel Wound Bass Guitar Strings Light 18-45","id":"EXL170-12","price":"39.99","quantity":0.0,"brand":"D'Addario","category":"Guitar +","variant":"Pack Size-1"}]}}}|Light 12-String / Long Scale Set|EXL170-12|
911|{"event":"productDetails","ecommerce":{"currencyCode":"USD","detail":{"products":[{"name":"DAddario XLB025W Nickel Wound Bass Guitar Single String Long Scale .025","id":"XLB025W","price":"5.65","quantity":0.0,"brand":"D'Addario","category":"Guitar +","variant":""}]}}}|Single XL Nickel Wound 025 Long Scale|XLB025W|
912|{"event":"productDetails","ecommerce":{"currencyCode":"USD","detail":{"products":[{"name":"DAddario EXL170-12 Nickel Wound Bass Guitar Strings Light 18-45","id":"EXL170-12","price":"39.99","quantity":0.0,"brand":"D'Addario","category":"Guitar +","variant":"Pack Size-1"}]}}}|Light 12-String / Long Scale Set|EXL170-12|
913|{"event":"productDetails","ecommerce":{"currencyCode":"USD","detail":{"products":[{"name":"DAddario EXL170-12 Nickel Wound Bass Guitar Strings Light 18-45","id":"EXL170-12","price":"39.99","quantity":0.0,"brand":"D'Addario","category":"Guitar +","variant":"Pack Size-1"}]}}}|Light 12-String / Long Scale Set|EXL170-12|
914|{"event":"productDetails","ecommerce":{"currencyCode":"USD","detail":{"products":[{"name":"DAddario XLB085 Nickel Wound Bass Guitar Single String Long Scale .085","id":"XLB085","price":"8.20","quantity":0.0,"brand":"D'Addario","category":"Guitar +","variant":""}]}}}|Single XL Nickel Wound 085 Long Scale|XLB085|
915|{"event":"productDetails","ecommerce":{"currencyCode":"USD","detail":{"products":[{"name":"DAddario ECB81 Chromes Bass Guitar Strings Light 45-100 Long Scale","id":"ECB81","price":"44.99","quantity":0.0,"brand":"D'Addario","category":"Guitar +","variant":"Pack Size-1"}]}}}|Light / Long Scale Set|ECB81|
916|{"event":"productDetails","ecommerce":{"currencyCode":"USD","detail":{"products":[{"name":"DAddario EXL165SL Nickel Wound Bass Guitar Strings Custom Light 45-105 Super Long Scale","id":"EXL165SL","price":"24.99","quantity":0.0,"brand":"D'Addario","category":"Guitar +","variant":"Pack Size-1"}]}}}|Custom Light / Super Long Scale Set|EXL165SL|
917|{"event":"productDetails","ecommerce":{"currencyCode":"USD","detail":{"products":[{"name":"DAddario EXL165 5-String Nickel Wound Bass Guitar Strings Custom Light 45-135 Long Scale","id":"EXL165-5","price":"24.99","quantity":0.0,"brand":"D'Addario","category":"Guitar +","variant":"Pack Size-1"}]}}}|Custom Light 5-String / Long Scale Set|EXL165-5|
918|{"event":"productDetails","ecommerce":{"currencyCode":"USD","detail":{"products":[{"name":"DAddario ECB81SL Chromes Bass Guitar Strings Light 45-100 Super Long Scale","id":"ECB81SL","price":"48.99","quantity":0.0,"brand":"D'Addario","category":"Guitar +","variant":"Pack Size-1"}]}}}|Light / Super Long Scale Set|ECB81SL|
919|{"event":"productDetails","ecommerce":{"currencyCode":"USD","detail":{"products":[{"name":"DAddario ETB92M Tapewound Bass Guitar Strings Medium 50-105 Medium Scale","id":"ETB92M","price":"48.99","quantity":0.0,"brand":"D'Addario","category":"Guitar +","variant":"Pack Size-1"}]}}}|Medium / Medium Scale Set|ETB92M|
920|{"event":"productDetails","ecommerce":{"currencyCode":"USD","detail":{"products":[{"name":"DAddario ECB81SL Chromes Bass Guitar Strings Light 45-100 Super Long Scale","id":"ECB81SL","price":"48.99","quantity":0.0,"brand":"D'Addario","category":"Guitar +","variant":"Pack Size-1"}]}}}|Light / Super Long Scale Set|ECB81SL|
921|{"event":"productDetails","ecommerce":{"currencyCode":"USD","detail":{"products":[{"name":"DAddario EXL160TP Nickel Wound Bass Guitar Strings Medium 50-105 2 Sets Long Scale","id":"EXL160TP","price":"36.99","quantity":0.0,"brand":"D'Addario","category":"Guitar +","variant":"Pack Size-2"}]}}}|Medium / Long Scale Set|EXL160TP|
922|{"event":"productDetails","ecommerce":{"currencyCode":"USD","detail":{"products":[{"name":"DAddario J4605 Pro-Arte Nylon Classical Guitar Single String Hard Tension Fifth String","id":"J4605","price":"4.30","quantity":0.0,"brand":"D'Addario","category":"Guitar +","variant":""}]}}}|Single Silver Wound 036/J46 5th Hard Tension|J4605|
923|{"event":"productDetails","ecommerce":{"currencyCode":"USD","detail":{"products":[{"name":"DAddario EJ45TT ProArte Dynacore Classical Guitar Strings Titanium Trebles Normal Tension","id":"EJ45TT","price":"16.99","quantity":0.0,"brand":"D'Addario","category":"Guitar +","variant":"Pack Size-1"}]}}}|Silver Plated Wrap, Composite Dynacore, Titanium Nylon Trebles|EJ45TT|
924|{"event":"productDetails","ecommerce":{"currencyCode":"USD","detail":{"products":[{"name":"DAddario EXL160SL Nickel Wound Bass Guitar Strings Medium 50-105 Super Long Scale","id":"EXL160SL","price":"21.99","quantity":0.0,"brand":"D'Addario","category":"Guitar +","variant":"Pack Size-1"}]}}}|Medium / Super Long Scale Set|EXL160SL|
925|{"event":"productDetails","ecommerce":{"currencyCode":"USD","detail":{"products":[{"name":"DAddario ECB84 Chromes Bass Guitar Strings Custom Light 40-100 Long Scale","id":"ECB84","price":"44.99","quantity":0.0,"brand":"D'Addario","category":"Guitar +","variant":"Pack Size-1"}]}}}|Custom Light / Long Scale Set|ECB84|
926|{"event":"productDetails","ecommerce":{"currencyCode":"USD","detail":{"products":[{"name":"DAddario EXL160-5 5-String Nickel Wound Bass Guitar Strings Medium 50-135 Long Scale","id":"EXL160-5","price":"24.99","quantity":0.0,"brand":"D'Addario","category":"Guitar +","variant":"Pack Size-1"}]}}}|Medium 5-String / Long Scale Set|EXL160-5|
927|{"event":"productDetails","ecommerce":{"currencyCode":"USD","detail":{"products":[{"name":"DAddario ECB81SL Chromes Bass Guitar Strings Light 45-100 Super Long Scale","id":"ECB81SL","price":"48.99","quantity":0.0,"brand":"D'Addario","category":"Guitar +","variant":"Pack Size-1"}]}}}|Light / Super Long Scale Set|ECB81SL|
928|{"event":"productDetails","ecommerce":{"currencyCode":"USD","detail":{"products":[{"name":"DAddario XLB090 Nickel Wound Bass Guitar Single String Long Scale .090","id":"XLB090","price":"9.85","quantity":0.0,"brand":"D'Addario","category":"Guitar +","variant":""}]}}}|Single XL Nickel Wound 090 Long Scale|XLB090|
929|{"event":"productDetails","ecommerce":{"currencyCode":"USD","detail":{"products":[{"name":"DAddario EXL230 Nickel Wound Bass Guitar Strings Heavy 55-110 Long Scale","id":"EXL230","price":"19.99","quantity":0.0,"brand":"D'Addario","category":"Guitar +","variant":"Pack Size-1"}]}}}|Heavy / Long Scale Set|EXL230|
930|{"event":"productDetails","ecommerce":{"currencyCode":"USD","detail":{"products":[{"name":"DAddario EJ50 Pro-Arte Black Nylon Classical Guitar Strings Hard Tension","id":"EJ50","price":"10.99","quantity":0.0,"brand":"D'Addario","category":"Guitar +","variant":"Pack Size-1"}]}}}|Silver Plated Wrap, Nylon Core, Black Nylon Trebles|EJ50|
931|{"event":"productDetails","ecommerce":{"currencyCode":"USD","detail":{"products":[{"name":"DAddario EXL165 5-String Nickel Wound Bass Guitar Strings Custom Light 45-135 Long Scale","id":"EXL165-5","price":"24.99","quantity":0.0,"brand":"D'Addario","category":"Guitar +","variant":"Pack Size-1"}]}}}|Custom Light 5-String / Long Scale Set|EXL165-5|
932|{"event":"productDetails","ecommerce":{"currencyCode":"USD","detail":{"products":[{"name":"DAddario EJ25C Pro-Arte Clear Nylon Composite Flamenco Guitar Strings","id":"EJ25C","price":"13.99","quantity":0.0,"brand":"D'Addario","category":"Guitar +","variant":"Pack Size-1"}]}}}|Silver Plated Wrap, Composite Core, Clear Nylon Trebles|EJ25C|
933|{"event":"productDetails","ecommerce":{"currencyCode":"USD","detail":{"products":[{"name":"DAddario XLB105 Nickel Wound Bass Guitar Single String Long Scale .105","id":"XLB105","price":"9.85","quantity":0.0,"brand":"D'Addario","category":"Guitar +","variant":""}]}}}|Single XL Nickel Wound 105 Long Scale|XLB105|
934|{"event":"productDetails","ecommerce":{"currencyCode":"USD","detail":{"products":[{"name":"DAddario EJ50 Pro-Arte Black Nylon Classical Guitar Strings Hard Tension","id":"EJ50","price":"10.99","quantity":0.0,"brand":"D'Addario","category":"Guitar +","variant":"Pack Size-1"}]}}}|Silver Plated Wrap, Nylon Core, Black Nylon Trebles|EJ50|
935|{"event":"productDetails","ecommerce":{"currencyCode":"USD","detail":{"products":[{"name":"DAddario EJ25C Pro-Arte Clear Nylon Composite Flamenco Guitar Strings","id":"EJ25C","price":"13.99","quantity":0.0,"brand":"D'Addario","category":"Guitar +","variant":"Pack Size-1"}]}}}|Silver Plated Wrap, Composite Core, Clear Nylon Trebles|EJ25C|
936|{"event":"productDetails","ecommerce":{"currencyCode":"USD","detail":{"products":[{"name":"DAddario EJ49 Pro-Arte Black Nylon Classical Guitar Strings Normal Tension","id":"EJ49","price":"10.99","quantity":0.0,"brand":"D'Addario","category":"Guitar +","variant":"Pack Size-1"}]}}}|Silver Plated Wrap, Nylon Core, Black Nylon Trebles|EJ49|
937|{"event":"productDetails","ecommerce":{"currencyCode":"USD","detail":{"products":[{"name":"DAddario J4505LP Pro-Arte Composite Classical Guitar Single String Normal Tension Fifth String","id":"J4505LP","price":"6.20","quantity":0.0,"brand":"D'Addario","category":"Guitar +","variant":""}]}}}|Single Silver Wound Composite Polished 033/J45LP 5th Norm Tension|J4505LP|
938|{"event":"productDetails","ecommerce":{"currencyCode":"USD","detail":{"products":[{"name":"DAddario EJ29 Classics Rectified Classical Guitar Strings Moderate Tension","id":"EJ29","price":"12.99","quantity":0.0,"brand":"D'Addario","category":"Guitar +","variant":"Pack Size-1"}]}}}|Silver Plated Wrap, Nylon Core, Rectified Nylon Trebles|EJ29|
939|{"event":"productDetails","ecommerce":{"currencyCode":"USD","detail":{"products":[{"name":"DAddario EJ50 Pro-Arte Black Nylon Classical Guitar Strings Hard Tension","id":"EJ50","price":"10.99","quantity":0.0,"brand":"D'Addario","category":"Guitar +","variant":"Pack Size-1"}]}}}|Silver Plated Wrap, Nylon Core, Black Nylon Trebles|EJ50|
940|{"event":"productDetails","ecommerce":{"currencyCode":"USD","detail":{"products":[{"name":"DAddario ENR71SL Half Round Bass Guitar Strings Regular Light 45-100 Super Long Scale","id":"ENR71SL","price":"27.99","quantity":0.0,"brand":"D'Addario","category":"Guitar +","variant":"Pack Size-1"}]}}}|Regular Light / Super Long Set|ENR71SL|
941|{"event":"productDetails","ecommerce":{"currencyCode":"USD","detail":{"products":[{"name":"DAddario EXP170-5SL Coated 5-String Bass Guitar Strings Light 45-130 Super Long Scale","id":"EXP170-5SL","price":"0.00","quantity":0.0,"brand":"D'Addario","category":"Guitar +","variant":"Pack Size-1"}]}}}|Light 5-String / Super Long Scale Set|EXP170-5SL|
942|{"event":"productDetails","ecommerce":{"currencyCode":"USD","detail":{"products":[{"name":"DAddario EXP170-5SL Coated 5-String Bass Guitar Strings Light 45-130 Super Long Scale","id":"EXP170-5SL","price":"0.00","quantity":0.0,"brand":"D'Addario","category":"Guitar +","variant":"Pack Size-1"}]}}}|Light 5-String / Super Long Scale Set|EXP170-5SL|
943|{"event":"productDetails","ecommerce":{"currencyCode":"USD","detail":{"products":[{"name":"DAddario CB032 Chromes Bass Guitar Single String .132","id":"CB132","price":"31.20","quantity":0.0,"brand":"D'Addario","category":"Guitar +","variant":""}]}}}|Single Bass Chromes Flat Wound 132 Long Scale|CB132|
944|{"event":"productDetails","ecommerce":{"currencyCode":"USD","detail":{"products":[{"name":"DAddario J4505LP Pro-Arte Composite Classical Guitar Single String Normal Tension Fifth String","id":"J4505LP","price":"6.20","quantity":0.0,"brand":"D'Addario","category":"Guitar +","variant":""}]}}}|Single Silver Wound Composite Polished 033/J45LP 5th Norm Tension|J4505LP|
945|{"event":"productDetails","ecommerce":{"currencyCode":"USD","detail":{"products":[{"name":"DAddario EJ50 Pro-Arte Black Nylon Classical Guitar Strings Hard Tension","id":"EJ50","price":"10.99","quantity":0.0,"brand":"D'Addario","category":"Guitar +","variant":"Pack Size-1"}]}}}|Silver Plated Wrap, Nylon Core, Black Nylon Trebles|EJ50|
946|{"event":"productDetails","ecommerce":{"currencyCode":"USD","detail":{"products":[{"name":"DAddario EJ29 Classics Rectified Classical Guitar Strings Moderate Tension","id":"EJ29","price":"12.99","quantity":0.0,"brand":"D'Addario","category":"Guitar +","variant":"Pack Size-1"}]}}}|Silver Plated Wrap, Nylon Core, Rectified Nylon Trebles|EJ29|
947|{"event":"productDetails","ecommerce":{"currencyCode":"USD","detail":{"products":[{"name":"DAddario ENR71SL Half Round Bass Guitar Strings Regular Light 45-100 Super Long Scale","id":"ENR71SL","price":"27.99","quantity":0.0,"brand":"D'Addario","category":"Guitar +","variant":"Pack Size-1"}]}}}|Regular Light / Super Long Set|ENR71SL|
948|{"event":"productDetails","ecommerce":{"currencyCode":"USD","detail":{"products":[{"name":"DAddario ENR71M Half Round Bass Guitar Strings Regular Light 45-100 Medium Scale","id":"ENR71M","price":"24.99","quantity":0.0,"brand":"D'Addario","category":"Guitar +","variant":"Pack Size-1"}]}}}|Regular Light / Medium Scale Set|ENR71M|
949|{"event":"productDetails","ecommerce":{"currencyCode":"USD","detail":{"products":[{"name":"DAddario EXPPBB170-5 Phosphor Bronze Coated 5-String Acoustic Bass Strings Long Scale 45-130","id":"EXPPBB170-5","price":"90.90","quantity":0.0,"brand":"D'Addario","category":"Guitar +","variant":"Pack Size-1"}]}}}|Light 5-String / Long Scale Set|EXPPBB170-5|
950|{"event":"productDetails","ecommerce":{"currencyCode":"USD","detail":{"products":[{"name":"DAddario J4704 80/20 Bronze Pro-Arte Nylon Classical Guitar Single String Normal Tension Fourth String","id":"J4704","price":"3.50","quantity":0.0,"brand":"D'Addario","category":"Guitar +","variant":""}]}}}|Single 80/20 Bronze Wound 029/J47 4th Normal Tension|J4704|
951|{"event":"productDetails","ecommerce":{"currencyCode":"USD","detail":{"products":[{"name":"DAddario J4405C Pro-Arte Composite Classical Guitar Single String Extra-Hard Tension Fifth String","id":"J4405C","price":"5.50","quantity":0.0,"brand":"D'Addario","category":"Guitar +","variant":""}]}}}|Single Silver Wound Composite 036/J44C 5th Extra-Hard Tension|J4405C|
952|{"event":"productDetails","ecommerce":{"currencyCode":"USD","detail":{"products":[{"name":"DAddario J4301 Pro-Arte Nylon Classical Guitar Single String Light Tension First String","id":"J4301","price":"1.60","quantity":0.0,"brand":"D'Addario","category":"Guitar +","variant":""}]}}}|Single Clear Nylon 0275/J43 1st Light Tension|J4301|
953|{"event":"productDetails","ecommerce":{"currencyCode":"USD","detail":{"products":[{"name":"DAddario EXL160SL Nickel Wound Bass Guitar Strings Medium 50-105 Super Long Scale","id":"EXL160SL","price":"21.99","quantity":0.0,"brand":"D'Addario","category":"Guitar +","variant":"Pack Size-1"}]}}}|Medium / Super Long Scale Set|EXL160SL|
954|{"event":"productDetails","ecommerce":{"currencyCode":"USD","detail":{"products":[{"name":"DAddario EXPPBB170-5 Phosphor Bronze Coated 5-String Acoustic Bass Strings Long Scale 45-130","id":"EXPPBB170-5","price":"90.90","quantity":0.0,"brand":"D'Addario","category":"Guitar +","variant":"Pack Size-1"}]}}}|Light 5-String / Long Scale Set|EXPPBB170-5|
955|{"event":"productDetails","ecommerce":{"currencyCode":"USD","detail":{"products":[{"name":"DAddario EJ46LP Pro-Arte Composite Classical Guitar Strings Hard Tension","id":"EJ46LP","price":"14.99","quantity":0.0,"brand":"D'Addario","category":"Guitar +","variant":"Pack Size-1"}]}}}|Silver Plated Wrap, Composite Core, Clear Nylon Trebles|EJ46LP|
956|{"event":"productDetails","ecommerce":{"currencyCode":"USD","detail":{"products":[{"name":"DAddario ENR71SL Half Round Bass Guitar Strings Regular Light 45-100 Super Long Scale","id":"ENR71SL","price":"27.99","quantity":0.0,"brand":"D'Addario","category":"Guitar +","variant":"Pack Size-1"}]}}}|Regular Light / Super Long Set|ENR71SL|
957|{"event":"productDetails","ecommerce":{"currencyCode":"USD","detail":{"products":[{"name":"DAddario ETB92M Tapewound Bass Guitar Strings Medium 50-105 Medium Scale","id":"ETB92M","price":"48.99","quantity":0.0,"brand":"D'Addario","category":"Guitar +","variant":"Pack Size-1"}]}}}|Medium / Medium Scale Set|ETB92M|
958|{"event":"productDetails","ecommerce":{"currencyCode":"USD","detail":{"products":[{"name":"DAddario J4603 Pro-Arte Nylon Classical Guitar Single String Hard Tension Third String","id":"J4603","price":"1.80","quantity":0.0,"brand":"D'Addario","category":"Guitar +","variant":""}]}}}|Single Clear Nylon 0410/J46/J71 3rd Hard Tension|J4603|
959|{"event":"productDetails","ecommerce":{"currencyCode":"USD","detail":{"products":[{"name":"DAddario EXP44 Coated Classical Guitar Strings Extra Hard Tension","id":"EXP44","price":"0.00","quantity":0.0,"brand":"D'Addario","category":"Guitar +","variant":"Pack Size-1"}]}}}|Extra Hard Tension|EXP44|
960|{"event":"productDetails","ecommerce":{"currencyCode":"USD","detail":{"products":[{"name":"DAddario ENR71S Half Round Bass Guitar Strings Regular Light 45-100 Short Scale","id":"ENR71S","price":"21.99","quantity":0.0,"brand":"D'Addario","category":"Guitar +","variant":"Pack Size-1"}]}}}|Regular Light / Short Scale Set|ENR71S|
961|{"event":"productDetails","ecommerce":{"currencyCode":"USD","detail":{"products":[{"name":"DAddario EJ25C Pro-Arte Clear Nylon Composite Flamenco Guitar Strings","id":"EJ25C","price":"13.99","quantity":0.0,"brand":"D'Addario","category":"Guitar +","variant":"Pack Size-1"}]}}}|Silver Plated Wrap, Composite Core, Clear Nylon Trebles|EJ25C|
962|{"event":"productDetails","ecommerce":{"currencyCode":"USD","detail":{"products":[{"name":"DAddario J4505LP Pro-Arte Composite Classical Guitar Single String Normal Tension Fifth String","id":"J4505LP","price":"6.20","quantity":0.0,"brand":"D'Addario","category":"Guitar +","variant":""}]}}}|Single Silver Wound Composite Polished 033/J45LP 5th Norm Tension|J4505LP|
963|{"event":"productDetails","ecommerce":{"currencyCode":"USD","detail":{"products":[{"name":"DAddario J4301 Pro-Arte Nylon Classical Guitar Single String Light Tension First String","id":"J4301","price":"1.60","quantity":0.0,"brand":"D'Addario","category":"Guitar +","variant":""}]}}}|Single Clear Nylon 0275/J43 1st Light Tension|J4301|
964|{"event":"productDetails","ecommerce":{"currencyCode":"USD","detail":{"products":[{"name":"DAddario EXP170SL Coated Bass Guitar Strings Light 45-100 Super Long Scale","id":"EXP170SL","price":"0.00","quantity":0.0,"brand":"D'Addario","category":"Guitar +","variant":"Pack Size-1"}]}}}|Light / Super Long Scale Set|EXP170SL|
