900|{"event":"productDetails","ecommerce":{"currencyCode":"USD","detail":{"products":[{"name":"DAddario EXL170-5 5-String Nickel Wound Bass Guitar Strings Light 45-130 Long Scale","id":"EXL170-5","price":"24.99","quantity":0.0,"brand":"D'Addario","category":"Guitar +","variant":"Pack Size-1"}]}}}|Light 5-String / Long Scale Set|EXL170-5|
1030|{"event":"productDetails","ecommerce":{"currencyCode":"USD","detail":{"products":[{"name":"DAddario J4302 Pro-Arte Nylon Classical Guitar Single String Light Tension Second String","id":"J4302","price":"1.70","quantity":0.0,"brand":"D'Addario","category":"Guitar +","variant":""}]}}}|Single Clear Nylon 0317/J43 2nd Light Tension|J4302|
1031|{"event":"productDetails","ecommerce":{"currencyCode":"USD","detail":{"products":[{"name":"DAddario J4303 Pro-Arte Nylon Classical Guitar Single String Light Tension Third String","id":"J4303","price":"1.80","quantity":0.0,"brand":"D'Addario","category":"Guitar +","variant":""}]}}}|Single Clear Nylon 0397/J43 3rd Light Tension|J4303|
1032|{"event":"productDetails","ecommerce":{"currencyCode":"USD","detail":{"products":[{"name":"DAddario J4304 Pro-Arte Nylon Classical Guitar Single String Light Tension Fourth String","id":"J4304","price":"3.55","quantity":0.0,"brand":"D'Addario","category":"Guitar +","variant":""}]}}}|Single Silver Wound 028/J43 4th Light Tension|J4304|
1033|{"event":"productDetails","ecommerce":{"currencyCode":"USD","detail":{"products":[{"name":"DAddario J4305 Pro-Arte Nylon Classical Guitar Single String Light Tension Fifth String","id":"J4305","price":"4.30","quantity":0.0,"brand":"D'Addario","category":"Guitar +","variant":""}]}}}|Single Silver Wound 033/J43 5th Light Tension|J4305|
1034|{"event":"productDetails","ecommerce":{"currencyCode":"USD","detail":{"products":[{"name":"DAddario J4306 Pro-Arte Nylon Classical Guitar Single String Light Tension Sixth String","id":"J4306","price":"4.65","quantity":0.0,"brand":"D'Addario","category":"Guitar +","variant":""}]}}}|Single Silver Wound 042/J43 6th Light Tension|J4306|
1035|{"event":"productDetails","ecommerce":{"currencyCode":"USD","detail":{"products":[{"name":"DAddario EJ47 80/20 Bronze Pro-Arte Nylon Classical Guitar Strings Normal Tension","id":"EJ47","price":"10.99","quantity":0.0,"brand":"D'Addario","category":"Guitar +","variant":"Pack Size-1"}]}}}|80/20 Bronze Wrap, Nylon Core, Clear Nylon Trebles|EJ47|
1036|{"event":"productDetails","ecommerce":{"currencyCode":"USD","detail":{"products":[{"name":"DAddario J4704 80/20 Bronze Pro-Arte Nylon Classical Guitar Single String Normal Tension Fourth String","id":"J4704","price":"3.50","quantity":0.0,"brand":"D'Addario","category":"Guitar +","variant":""}]}}}|Single 80/20 Bronze Wound 029/J47 4th Normal Tension|J4704|
1037|{"event":"productDetails","ecommerce":{"currencyCode":"USD","detail":{"products":[{"name":"DAddario J4705 80/20 Bronze Pro-Arte Nylon Classical Guitar Single String Normal Tension Fifth String","id":"J4705","price":"4.25","quantity":0.0,"brand":"D'Addario","category":"Guitar +","variant":""}]}}}|Single 80/20 Bronze Wound 035/J47 5th Normal Tension|J4705|
1038|{"event":"productDetails","ecommerce":{"currencyCode":"USD","detail":{"products":[{"name":"DAddario J4706 80/20 Bronze Pro-Arte Nylon Classical Guitar Single String Normal Tension Sixth String","id":"J4706","price":"4.50","quantity":0.0,"brand":"D'Addario","category":"Guitar +","variant":""}]}}}|Single 80/20 Bronze Wound 043/J47 6th Normal Tension|J4706|
1039|{"event":"productDetails","ecommerce":{"currencyCode":"USD","detail":{"products":[{"name":"DAddario EJ48 80/20 Bronze Pro-Arte Nylon Classical Guitar Strings Hard Tension","id":"EJ48","price":"10.99","quantity":0.0,"brand":"D'Addario","category":"Guitar +","variant":"Pack Size-1"}]}}}|80/20 Bronze Wrap, Nylon Core, Clear Nylon Trebles|EJ48|
1040|{"event":"productDetails","ecommerce":{"currencyCode":"USD","detail":{"products":[{"name":"DAddario EJ45 Pro-Arte Nylon Classical Guitar Strings Normal Tension","id":"EJ45","price":"10.99","quantity":0.0,"brand":"D'Addario","category":"Guitar +","variant":"Pack Size-1"}]}}}|Silver Plated Wrap, Nylon Core, Clear Nylon Trebles|EJ45|
1041|{"event":"productDetails","ecommerce":{"currencyCode":"USD","detail":{"products":[{"name":"DAddario EJ45-3D Pro-Arte Nylon Classical Guitar Strings Normal Tension 3 Sets","id":"EJ45-3D","price":"29.99","quantity":0.0,"brand":"D'Addario","category":"Guitar +","variant":"Pack Size-3"}]}}}|Silver Plated Wrap, Nylon Core, Clear Nylon Trebles|EJ45-3D|
1042|{"event":"productDetails","ecommerce":{"currencyCode":"USD","detail":{"products":[{"name":"DAddario J4504 Pro-Arte Nylon Classical Guitar Single String Normal Tension Fourth String","id":"J4504","price":"3.55","quantity":0.0,"brand":"D'Addario","category":"Guitar +","variant":""}]}}}|Single Silver Wound 029/J45 4th Normal Tension|J4504|
1043|{"event":"productDetails","ecommerce":{"currencyCode":"USD","detail":{"products":[{"name":"DAddario J4505 Pro-Arte Nylon Classical Guitar Single String Normal Tension Fifth String","id":"J4505","price":"4.30","quantity":0.0,"brand":"D'Addario","category":"Guitar +","variant":""}]}}}|Single Silver Wound 035/J45 5th Normal Tension|J4505|
1044|{"event":"productDetails","ecommerce":{"currencyCode":"USD","detail":{"products":[{"name":"DAddario J4506 Pro-Arte Nylon Classical Guitar Single String Normal Tension Sixth String","id":"J4506","price":"4.65","quantity":0.0,"brand":"D'Addario","category":"Guitar +","variant":""}]}}}|Single Silver Wound 043/J45 6th Normal Tension|J4506|
1045|{"event":"productDetails","ecommerce":{"currencyCode":"USD","detail":{"products":[{"name":"DAddario EJ46 Pro-Arte Nylon Classical Guitar Strings Hard Tension","id":"EJ46","price":"10.99","quantity":0.0,"brand":"D'Addario","category":"Guitar +","variant":"Pack Size-1"}]}}}|Silver Plated Wrap, Nylon Core, Clear Nylon Trebles|EJ46|
1046|{"event":"productDetails","ecommerce":{"currencyCode":"USD","detail":{"products":[{"name":"DAddario EJ46-3D Pro-Arte Nylon Classical Guitar Strings Hard Tension 3 Sets","id":"EJ46-3D","price":"29.99","quantity":0.0,"brand":"D'Addario","category":"Guitar +","variant":"Pack Size-3"}]}}}|Silver Plated Wrap, Nylon Core, Clear Nylon Trebles|EJ46-3D|
1047|{"event":"productDetails","ecommerce":{"currencyCode":"USD","detail":{"products":[{"name":"DAddario J4604 Pro-Arte Nylon Classical Guitar Single String Hard Tension Fourth String","id":"J4604","price":"3.55","quantity":0.0,"brand":"D'Addario","category":"Guitar +","variant":""}]}}}|Single Silver Wound 030/J46 4th Hard Tension|J4604|
1048|{"event":"productDetails","ecommerce":{"currencyCode":"USD","detail":{"products":[{"name":"DAddario J4605 Pro-Arte Nylon Classical Guitar Single String Hard Tension Fifth String","id":"J4605","price":"4.30","quantity":0.0,"brand":"D'Addario","category":"Guitar +","variant":""}]}}}|Single Silver Wound 036/J46 5th Hard Tension|J4605|
1049|{"event":"productDetails","ecommerce":{"currencyCode":"USD","detail":{"products":[{"name":"DAddario J4606 Pro-Arte Nylon Classical Guitar Single String Hard Tension Sixth String","id":"J4606","price":"4.65","quantity":0.0,"brand":"D'Addario","category":"Guitar +","variant":""}]}}}|Single Silver Wound 044/J46 6th Hard Tension|J4606|
1050|{"event":"productDetails","ecommerce":{"currencyCode":"USD","detail":{"products":[{"name":"DAddario EJ44 Pro-Arte Nylon Classical Guitar Strings Extra Hard Tension","id":"EJ44","price":"10.99","quantity":0.0,"brand":"D'Addario","category":"Guitar +","variant":"Pack Size-1"}]}}}|Silver Plated Wrap, Nylon Core, Clear Nylon Trebles|EJ44|
1051|{"event":"productDetails","ecommerce":{"currencyCode":"USD","detail":{"products":[{"name":"DAddario J4605 Pro-Arte Nylon Classical Guitar Single String Hard Tension Fifth String","id":"J4605","price":"4.30","quantity":0.0,"brand":"D'Addario","category":"Guitar +","variant":""}]}}}|Single Silver Wound 036/J46 5th Hard Tension|J4605|
1052|{"event":"productDetails","ecommerce":{"currencyCode":"USD","detail":{"products":[{"name":"DAddario ESXL165 Nickel Wound Bass Guitar Strings Custom Light 45-105 Double Ball End Long Scale","id":"ESXL165","price":"29.99","quantity":0.0,"brand":"D'Addario","category":"Guitar +","variant":"Pack Size-1"}]}}}|Double ball end Custom Light / Long Scale Set|ESXL165|
1053|{"event":"productDetails","ecommerce":{"currencyCode":"USD","detail":{"products":[{"name":"DAddario EXPPBB190GS Phosphor Bronze Coated Acoustic Bass Strings Taylor GS Mini Scale 37-90","id":"EXPPBB190GS","price":"39.99","quantity":0.0,"brand":"D'Addario","category":"Guitar +","variant":"Pack Size-1"}]}}}|Light / Taylor GS Mini Set|EXPPBB190GS|
1054|{"event":"productDetails","ecommerce":{"currencyCode":"USD","detail":{"products":[{"name":"DAddario EJ29 Classics Rectified Classical Guitar Strings Moderate Tension","id":"EJ29","price":"12.99","quantity":0.0,"brand":"D'Addario","category":"Guitar +","variant":"Pack Size-1"}]}}}|Silver Plated Wrap, Nylon Core, Rectified Nylon Trebles|EJ29|
1055|{"event":"productDetails","ecommerce":{"currencyCode":"USD","detail":{"products":[{"name":"DAddario EJ50 Pro-Arte Black Nylon Classical Guitar Strings Hard Tension","id":"EJ50","price":"10.99","quantity":0.0,"brand":"D'Addario","category":"Guitar +","variant":"Pack Size-1"}]}}}|Silver Plated Wrap, Nylon Core, Black Nylon Trebles|EJ50|
1056|{"event":"productDetails","ecommerce":{"currencyCode":"USD","detail":{"products":[{"name":"DAddario EXPPBB170-5 Phosphor Bronze Coated 5-String Acoustic Bass Strings Long Scale 45-130","id":"EXPPBB170-5","price":"90.90","quantity":0.0,"brand":"D'Addario","category":"Guitar +","variant":"Pack Size-1"}]}}}|Light 5-String / Long Scale Set|EXPPBB170-5|
1057|{"event":"productDetails","ecommerce":{"currencyCode":"USD","detail":{"products":[{"name":"DAddario J4505LP Pro-Arte Composite Classical Guitar Single String Normal Tension Fifth String","id":"J4505LP","price":"6.20","quantity":0.0,"brand":"D'Addario","category":"Guitar +","variant":""}]}}}|Single Silver Wound Composite Polished 033/J45LP 5th Norm Tension|J4505LP|
1058|{"event":"productDetails","ecommerce":{"currencyCode":"USD","detail":{"products":[{"name":"DAddario EJ29 Classics Rectified Classical Guitar Strings Moderate Tension","id":"EJ29","price":"12.99","quantity":0.0,"brand":"D'Addario","category":"Guitar +","variant":"Pack Size-1"}]}}}|Silver Plated Wrap, Nylon Core, Rectified Nylon Trebles|EJ29|
1059|{"event":"productDetails","ecommerce":{"currencyCode":"USD","detail":{"products":[{"name":"DAddario EJ25C Pro-Arte Clear Nylon Composite Flamenco Guitar Strings","id":"EJ25C","price":"13.99","quantity":0.0,"brand":"D'Addario","category":"Guitar +","variant":"Pack Size-1"}]}}}|Silver Plated Wrap, Composite Core, Clear Nylon Trebles|EJ25C|
1060|{"event":"productDetails","ecommerce":{"currencyCode":"USD","detail":{"products":[{"name":"DAddario EXPPBB170S Phosphor Bronze Coated Acoustic Bass Strings Short Scale 45-100","id":"EXPPBB170S","price":"77.40","quantity":0.0,"brand":"D'Addario","category":"Guitar +","variant":"Pack Size-1"}]}}}|Light / Short Scale Set|EXPPBB170S|
1061|{"event":"productDetails","ecommerce":{"currencyCode":"USD","detail":{"products":[{"name":"DAddario J2903 Classics Rectified Classical Guitar Single String Moderate Tension Third String","id":"J2903","price":"2.15","quantity":0.0,"brand":"D'Addario","category":"Guitar +","variant":""}]}}}|Single Rectified Nylon 039/J29 3rd Moderate Tension|J2903|
1062|{"event":"productDetails","ecommerce":{"currencyCode":"USD","detail":{"products":[{"name":"DAddario LCH-3B Pro-Arte Lightly Polished Silver Plated Copper on Composite Core Classical Guitar Half Set Hard Tension","id":"LCH-3B","price":"10.99","quantity":0.0,"brand":"D'Addario","category":"Guitar +","variant":""}]}}}|Hard Tension|LCH-3B|
1063|{"event":"productDetails","ecommerce":{"currencyCode":"USD","detail":{"products":[{"name":"DAddario J2903 Classics Rectified Classical Guitar Single String Moderate Tension Third String","id":"J2903","price":"2.15","quantity":0.0,"brand":"D'Addario","category":"Guitar +","variant":""}]}}}|Single Rectified Nylon 039/J29 3rd Moderate Tension|J2903|
1064|{"event":"productDetails","ecommerce":{"currencyCode":"USD","detail":{"products":[{"name":"DAddario J2701 Student Nylon Classical Guitar Single String Normal Tension First String","id":"J2701","price":"1.10","quantity":0.0,"brand":"D'Addario","category":"Guitar +","variant":""}]}}}|Single Student Nylon 028/J27 1st Normal Tension|J2701|
1065|{"event":"productDetails","ecommerce":{"currencyCode":"USD","detail":{"products":[{"name":"DAddario EJ30 Classics Rectified Classical Guitar Strings Normal Tension","id":"EJ30","price":"12.99","quantity":0.0,"brand":"D'Addario","category":"Guitar +","variant":"Pack Size-1"}]}}}|Silver Plated Wrap, Nylon Core, Rectified Nylon Trebles|EJ30|
1066|{"event":"productDetails","ecommerce":{"currencyCode":"USD","detail":{"products":[{"name":"DAddario EJ82C Viola Brasileira Set Cebolao Mi and Boiadeira","id":"EJ82C","price":"6.49","quantity":0.0,"brand":"D'Addario","category":"Guitar +","variant":"Pack Size-1"}]}}}|Cebol&#227;o Mi and Boiadeira Tunings|EJ82C|
1067|{"event":"productDetails","ecommerce":{"currencyCode":"USD","detail":{"products":[{"name":"DAddario CGN-3T Pro-Arte Clear Nylon w/ Composite G Classical Guitar Half Set Normal Tension","id":"CGN-3T","price":"4.99","quantity":0.0,"brand":"D'Addario","category":"Guitar +","variant":""}]}}}|Normal Tension|CGN-3T|
1068|{"event":"productDetails","ecommerce":{"currencyCode":"USD","detail":{"products":[{"name":"DAddario J27H02 Student Nylon Classical Guitar Single String Hard Tension Second String","id":"J27H02","price":"1.30","quantity":0.0,"brand":"D'Addario","category":"Guitar +","variant":""}]}}}|Single Clear Nylon 033/J27 2nd Hard Tension|J27H02|
1069|{"event":"productDetails","ecommerce":{"currencyCode":"USD","detail":{"products":[{"name":"DAddario J3004 Rectified Classical Guitar Single String Normal Tension Fourth String","id":"J3004","price":"3.55","quantity":0.0,"brand":"D'Addario","category":"Guitar +","variant":""}]}}}|Single Silver Wound 029/J30 4th Normal Tension|J3004|
1070|{"event":"productDetails","ecommerce":{"currencyCode":"USD","detail":{"products":[{"name":"DAddario HGN-3T Pro-Arte Hybrid Carbon G Classical Guitar Half Set Normal Tension","id":"HGN-3T","price":"4.99","quantity":0.0,"brand":"D'Addario","category":"Guitar +","variant":""}]}}}|Normal Tension|HGN-3T|
1071|{"event":"productDetails","ecommerce":{"currencyCode":"USD","detail":{"products":[{"name":"DAddario J3006 Rectified Classical Guitar Single String Normal Tension Sixth String","id":"J3006","price":"4.65","quantity":0.0,"brand":"D'Addario","category":"Guitar +","variant":""}]}}}|Single Silver Wound 043/J30 6th Normal Tension|J3006|
1072|{"event":"productDetails","ecommerce":{"currencyCode":"USD","detail":{"products":[{"name":"DAddario BES045W Folk Nylon Guitar Single String Silver Wound Ball End .045","id":"BES045W","price":"4.15","quantity":0.0,"brand":"D'Addario","category":"Guitar +","variant":""}]}}}|Single Classical / Folk Guitar Silver Wound 045 Ball End|BES045W|
1073|{"event":"productDetails","ecommerce":{"currencyCode":"USD","detail":{"products":[{"name":"DAddario J2703 Student Nylon Classical Guitar Single String Normal Tension Third String","id":"J2703","price":"1.35","quantity":0.0,"brand":"D'Addario","category":"Guitar +","variant":""}]}}}|Single Student Nylon 040/J27 3rd Normal Tension|J2703|
1074|{"event":"productDetails","ecommerce":{"currencyCode":"USD","detail":{"products":[{"name":"DAddario J2701 Student Nylon Classical Guitar Single String Normal Tension First String","id":"J2701","price":"1.10","quantity":0.0,"brand":"D'Addario","category":"Guitar +","variant":""}]}}}|Single Student Nylon 028/J27 1st Normal Tension|J2701|
1075|{"event":"productDetails","ecommerce":{"currencyCode":"USD","detail":{"products":[{"name":"DAddario EJ30 Classics Rectified Classical Guitar Strings Normal Tension","id":"EJ30","price":"12.99","quantity":0.0,"brand":"D'Addario","category":"Guitar +","variant":"Pack Size-1"}]}}}|Silver Plated Wrap, Nylon Core, Rectified Nylon Trebles|EJ30|
1076|{"event":"productDetails","ecommerce":{"currencyCode":"USD","detail":{"products":[{"name":"DAddario J2701 Student Nylon Classical Guitar Single String Normal Tension First String","id":"J2701","price":"1.10","quantity":0.0,"brand":"D'Addario","category":"Guitar +","variant":""}]}}}|Single Student Nylon 028/J27 1st Normal Tension|J2701|
1077|{"event":"productDetails","ecommerce":{"currencyCode":"USD","detail":{"products":[{"name":"DAddario J3001 Rectified Classical Guitar Single String Normal Tension First String","id":"J3001","price":"1.95","quantity":0.0,"brand":"D'Addario","category":"Guitar +","variant":""}]}}}|Single Rectified Nylon 028/J30 1st Normal Tension|J3001|
1078|{"event":"productDetails","ecommerce":{"currencyCode":"USD","detail":{"products":[{"name":"DAddario J3106 Rectified Classical Guitar Single String Hard Tension Sixth String","id":"J3106","price":"4.65","quantity":0.0,"brand":"D'Addario","category":"Guitar +","variant":""}]}}}|Single Silver Wound 044/J31 6th Hard Tension|J3106|
1079|{"event":"productDetails","ecommerce":{"currencyCode":"USD","detail":{"products":[{"name":"DAddario EJ33 Folk Nylon Guitar Strings Ball End 80/20 Bronze/Clear Nylon Trebles","id":"EJ33","price":"10.99","quantity":0.0,"brand":"D'Addario","category":"Guitar +","variant":"Pack Size-1"}]}}}|80/20 Bronze Wrap, Nylon Core, Clear Nylon Trebles ball end|EJ33|
1080|{"event":"productDetails","ecommerce":{"currencyCode":"USD","detail":{"products":[{"name":"DAddario J27H01 Student Nylon Classical Guitar Single String Hard Tension First String","id":"J27H01","price":"1.10","quantity":0.0,"brand":"D'Addario","category":"Guitar +","variant":""}]}}}|Single Clear Nylon 029/J27 1st Hard Tension|J27H01|
1081|{"event":"productDetails","ecommerce":{"currencyCode":"USD","detail":{"products":[{"name":"DAddario J2701 Student Nylon Classical Guitar Single String Normal Tension First String","id":"J2701","price":"1.10","quantity":0.0,"brand":"D'Addario","category":"Guitar +","variant":""}]}}}|Single Student Nylon 028/J27 1st Normal Tension|J2701|
1082|{"event":"productDetails","ecommerce":{"currencyCode":"USD","detail":{"products":[{"name":"DAddario EJ98 Cuatro-Venezuela Strings","id":"EJ98","price":"5.99","quantity":0.0,"brand":"D'Addario","category":"Guitar +","variant":"Pack Size-1"}]}}}|Normal Tension String Set|EJ98|
1083|{"event":"productDetails","ecommerce":{"currencyCode":"USD","detail":{"products":[{"name":"DAddario SDX-3B Pro-Arte Silver Plated Copper on Composite Dynacore Classical Guitar Half Set Extra Hard Tension","id":"SDX-3B","price":"12.99","quantity":0.0,"brand":"D'Addario","category":"Guitar +","variant":"Pack Size-1"}]}}}|Extra Hard Tension|SDX-3B|
1084|{"event":"productDetails","ecommerce":{"currencyCode":"USD","detail":{"products":[{"name":"DAddario J27H01 Student Nylon Classical Guitar Single String Hard Tension First String","id":"J27H01","price":"1.10","quantity":0.0,"brand":"D'Addario","category":"Guitar +","variant":""}]}}}|Single Clear Nylon 029/J27 1st Hard Tension|J27H01|
1085|{"event":"productDetails","ecommerce":{"currencyCode":"USD","detail":{"products":[{"name":"DAddario CGN-3T Pro-Arte Clear Nylon w/ Composite G Classical Guitar Half Set Normal Tension","id":"CGN-3T","price":"4.99","quantity":0.0,"brand":"D'Addario","category":"Guitar +","variant":""}]}}}|Normal Tension|CGN-3T|
1086|{"event":"productDetails","ecommerce":{"currencyCode":"USD","detail":{"products":[{"name":"DAddario SCN-3B Pro-Arte Silver Plated Copper on Composite Core Classical Guitar Half Set Normal Tension","id":"SCN-3B","price":"9.99","quantity":0.0,"brand":"D'Addario","category":"Guitar +","variant":""}]}}}|Normal Tension|SCN-3B|
1087|{"event":"productDetails","ecommerce":{"currencyCode":"USD","detail":{"products":[{"name":"DAddario J2701 Student Nylon Classical Guitar Single String Normal Tension First String","id":"J2701","price":"1.10","quantity":0.0,"brand":"D'Addario","category":"Guitar +","variant":""}]}}}|Single Student Nylon 028/J27 1st Normal Tension|J2701|
1088|{"event":"productDetails","ecommerce":{"currencyCode":"USD","detail":{"products":[{"name":"DAddario SCN-3B Pro-Arte Silver Plated Copper on Composite Core Classical Guitar Half Set Normal Tension","id":"SCN-3B","price":"9.99","quantity":0.0,"brand":"D'Addario","category":"Guitar +","variant":""}]}}}|Normal Tension|SCN-3B|
1089|{"event":"productDetails","ecommerce":{"currencyCode":"USD","detail":{"products":[{"name":"DAddario J3005 Rectified Classical Guitar Single String Normal Tension Fifth String","id":"J3005","price":"4.30","quantity":0.0,"brand":"D'Addario","category":"Guitar +","variant":""}]}}}|Single Silver Wound 035/J30 5th Normal Tension|J3005|
1090|{"event":"productDetails","ecommerce":{"currencyCode":"USD","detail":{"products":[{"name":"DAddario TNN-3T Pro-Arte Titanium Nylon Classical Guitar Half Set Normal Tension","id":"TNN-3T","price":"5.49","quantity":0.0,"brand":"D'Addario","category":"Guitar +","variant":""}]}}}|Normal Tension|TNN-3T|
1091|{"event":"productDetails","ecommerce":{"currencyCode":"USD","detail":{"products":[{"name":"DAddario J3106 Rectified Classical Guitar Single String Hard Tension Sixth String","id":"J3106","price":"4.65","quantity":0.0,"brand":"D'Addario","category":"Guitar +","variant":""}]}}}|Single Silver Wound 044/J31 6th Hard Tension|J3106|
1092|{"event":"productDetails","ecommerce":{"currencyCode":"USD","detail":{"products":[{"name":"DAddario J3006 Rectified Classical Guitar Single String Normal Tension Sixth String","id":"J3006","price":"4.65","quantity":0.0,"brand":"D'Addario","category":"Guitar +","variant":""}]}}}|Single Silver Wound 043/J30 6th Normal Tension|J3006|
1093|{"event":"productDetails","ecommerce":{"currencyCode":"USD","detail":{"products":[{"name":"DAddario EJ27N 1/2 Student Nylon Fractional Classical Guitar Strings Normal Tension","id":"EJ27N 1/2","price":"7.49","quantity":0.0,"brand":"D'Addario","category":"Guitar +","variant":"Pack Size-1"}]}}}|Silver Plated Wrap, Nylon Core, 1/2 Clear Student Nylon Trebles|EJ27N 1/2|
1094|{"event":"productDetails","ecommerce":{"currencyCode":"USD","detail":{"products":[{"name":"DAddario BNN-3B Pro-Arte 80/20 Bronze on Nylon Core Classical Guitar Half Set Normal Tension","id":"BNN-3B","price":"7.49","quantity":0.0,"brand":"D'Addario","category":"Guitar +","variant":""}]}}}|Normal Tension|BNN-3B|
